region,year,period,date,employ
usa,2015,M01,1/1/2015,138491
usa,2015,M02,2/1/2015,139324
usa,2015,M03,3/1/2015,140080
usa,2015,M04,4/1/2015,141264
usa,2015,M05,5/1/2015,142205
usa,2015,M06,6/1/2015,142681
usa,2015,M07,7/1/2015,141731
usa,2015,M08,8/1/2015,141921
usa,2015,M09,9/1/2015,142478
usa,2015,M10,10/1/2015,143627
usa,2015,M11,11/1/2015,144048
usa,2015,M12,12/1/2015,144045
usa,2016,M01,1/1/2016,141073
usa,2016,M02,2/1/2016,141900
usa,2016,M03,3/1/2016,142797
usa,2016,M04,4/1/2016,143892
usa,2016,M05,5/1/2016,144541
usa,2016,M06,6/1/2016,145205
usa,2016,M07,7/1/2016,144232
usa,2016,M08,8/1/2016,144484
usa,2016,M09,9/1/2016,145149
usa,2016,M10,10/1/2016,146031
usa,2016,M11,11/1/2016,146465
usa,2016,M12,12/1/2016,146252
usa,2017,M01,1/1/2017,143374
usa,2017,M02,2/1/2017,144405
usa,2017,M03,3/1/2017,145061
usa,2017,M04,4/1/2017,146085
usa,2017,M05,5/1/2017,146924
usa,2017,M06,6/1/2017,147565
usa,2017,M07,7/1/2017,146464
usa,2017,M08,8/1/2017,146781
usa,2017,M09,9/1/2017,147169
usa,2017,M10,10/1/2017,148182
usa,2017,M11,11/1/2017,148758
usa,2017,M12,12/1/2017,148509
usa,2018,M01,1/1/2018,145413
usa,2018,M02,2/1/2018,146648
usa,2018,M03,3/1/2018,147353
usa,2018,M04,4/1/2018,148329
usa,2018,M05,5/1/2018,149264
usa,2018,M06,6/1/2018,149930
usa,2018,M07,7/1/2018,148767
usa,2018,M08,8/1/2018,149236
usa,2018,M09,9/1/2018,149546
usa,2018,M10,10/1/2018,150554
usa,2018,M11,11/1/2018,151032
usa,2018,M12,12/1/2018,150831
usa,2019,M01,1/1/2019,147879
usa,2019,M02,2/1/2019,148684
usa,2019,M03,3/1/2019,149360
usa,2019,M04,4/1/2019,150422
usa,2019,M05,5/1/2019,151096
usa,2019,M06,6/1/2019,151713
usa,2019,M07,7/1/2019,150658
usa,2019,M08,8/1/2019,151094
usa,2019,M09,9/1/2019,151509
usa,2019,M10,10/1/2019,152501
usa,2019,M11,11/1/2019,153094
usa,2019,M12,12/1/2019,152846
usa,2020,M01,1/1/2020,150057
usa,2020,M02,2/1/2020,150966
usa,2020,M03,3/1/2020,149952
usa,2020,M04,4/1/2020,130252
usa,2020,M05,5/1/2020,133421
usa,2020,M06,6/1/2020,138507
usa,2020,M07,7/1/2020,139105
usa,2020,M08,8/1/2020,140728
usa,2020,M09,9/1/2020,141957
usa,2020,M10,10/1/2020,143565
usa,2020,M11,11/1/2020,144117
usa,2020,M12,12/1/2020,143604
usa,2021,M01,1/1/2021,140975
usa,2021,M02,2/1/2021,142129
usa,2021,M03,3/1/2021,143308
usa,2021,M04,4/1/2021,144403
usa,2021,M05,5/1/2021,145391
usa,2021,M06,6/1/2021,146627
usa,2021,M07,7/1/2021,146619
usa,2021,M08,8/1/2021,147159
usa,2021,M09,9/1/2021,147918
usa,2021,M10,10/1/2021,149606
usa,2021,M11,11/1/2021,150543
usa,2021,M12,12/1/2021,150740
usa,2022,M01,1/1/2022,147932
usa,2022,M02,2/1/2022,149606
usa,2022,M03,3/1/2022,150413
usa,2022,M04,4/1/2022,151434
usa,2022,M05,5/1/2022,152264
usa,2022,M06,6/1/2022,153176
usa,2022,M07,7/1/2022,152813
usa,2022,M08,8/1/2022,153209
usa,2022,M09,9/1/2022,153730
usa,2022,M10,10/1/2022,154936
usa,2022,M11,11/1/2022,155519
usa,2022,M12,12/1/2022,155210
usa,2023,M01,1/1/2023,152689
usa,2023,M02,2/1/2023,153818
usa,2023,M03,3/1/2023,154253
usa,2023,M04,4/1/2023,155155
usa,2023,M05,5/1/2023,156038
usa,2023,M06,6/1/2023,156701
usa,2023,M07,7/1/2023,155779
usa,2023,M08,8/1/2023,156107
usa,2023,M09,9/1/2023,156563
usa,2023,M10,10/1/2023,157531
usa,2023,M11,11/1/2023,157950
usa,2023,M12,12/1/2023,157828
usa,2024,M01,1/1/2024,154942
usa,2024,M02,2/1/2024,156007
usa,2024,M03,3/1/2024,156612
usa,2024,M04,4/1/2024,157438
usa,2024,M05,5/1/2024,158256
usa,2024,M06,6/1/2024,158722
usa,2024,M07,7/1/2024,157771
usa,2024,M08,8/1/2024,158070
usa,2024,M09,9/1/2024,158527
usa,2024,M10,10/1/2024,159352
usa,2024,M11,11/1/2024,159882
usa,2024,M12,12/1/2024,159943
nd,2015,M01,1/1/2015,456.7
nd,2015,M02,2/1/2015,455.9
nd,2015,M03,3/1/2015,454.7
nd,2015,M04,4/1/2015,456.5
nd,2015,M05,5/1/2015,461.1
nd,2015,M06,6/1/2015,459.5
nd,2015,M07,7/1/2015,451.4
nd,2015,M08,8/1/2015,449.6
nd,2015,M09,9/1/2015,454.2
nd,2015,M10,10/1/2015,454.9
nd,2015,M11,11/1/2015,451.6
nd,2015,M12,12/1/2015,446.7
nd,2016,M01,1/1/2016,429.0
nd,2016,M02,2/1/2016,429.2
nd,2016,M03,3/1/2016,428.6
nd,2016,M04,4/1/2016,434.1
nd,2016,M05,5/1/2016,439.2
nd,2016,M06,6/1/2016,438.6
nd,2016,M07,7/1/2016,435.5
nd,2016,M08,8/1/2016,434.9
nd,2016,M09,9/1/2016,440.9
nd,2016,M10,10/1/2016,440.9
nd,2016,M11,11/1/2016,438.4
nd,2016,M12,12/1/2016,433.0
nd,2017,M01,1/1/2017,422.3
nd,2017,M02,2/1/2017,424.0
nd,2017,M03,3/1/2017,425.2
nd,2017,M04,4/1/2017,432.5
nd,2017,M05,5/1/2017,438.0
nd,2017,M06,6/1/2017,438.2
nd,2017,M07,7/1/2017,432.4
nd,2017,M08,8/1/2017,431.8
nd,2017,M09,9/1/2017,437.2
nd,2017,M10,10/1/2017,439.1
nd,2017,M11,11/1/2017,437.1
nd,2017,M12,12/1/2017,435.3
nd,2018,M01,1/1/2018,424.9
nd,2018,M02,2/1/2018,426.3
nd,2018,M03,3/1/2018,428.3
nd,2018,M04,4/1/2018,430.5
nd,2018,M05,5/1/2018,440.3
nd,2018,M06,6/1/2018,442.2
nd,2018,M07,7/1/2018,436.9
nd,2018,M08,8/1/2018,436.4
nd,2018,M09,9/1/2018,442.2
nd,2018,M10,10/1/2018,444.3
nd,2018,M11,11/1/2018,443.1
nd,2018,M12,12/1/2018,441.7
nd,2019,M01,1/1/2019,431.2
nd,2019,M02,2/1/2019,432.2
nd,2019,M03,3/1/2019,433.3
nd,2019,M04,4/1/2019,438.4
nd,2019,M05,5/1/2019,446.7
nd,2019,M06,6/1/2019,447.3
nd,2019,M07,7/1/2019,441.0
nd,2019,M08,8/1/2019,441.7
nd,2019,M09,9/1/2019,445.3
nd,2019,M10,10/1/2019,447.9
nd,2019,M11,11/1/2019,445.1
nd,2019,M12,12/1/2019,443.0
nd,2020,M01,1/1/2020,431.9
nd,2020,M02,2/1/2020,433.1
nd,2020,M03,3/1/2020,432.4
nd,2020,M04,4/1/2020,384.5
nd,2020,M05,5/1/2020,399.4
nd,2020,M06,6/1/2020,404.0
nd,2020,M07,7/1/2020,403.5
nd,2020,M08,8/1/2020,406.8
nd,2020,M09,9/1/2020,413.8
nd,2020,M10,10/1/2020,416.7
nd,2020,M11,11/1/2020,411.7
nd,2020,M12,12/1/2020,411.3
nd,2021,M01,1/1/2021,402.7
nd,2021,M02,2/1/2021,404.2
nd,2021,M03,3/1/2021,407.6
nd,2021,M04,4/1/2021,413.6
nd,2021,M05,5/1/2021,418.7
nd,2021,M06,6/1/2021,421.2
nd,2021,M07,7/1/2021,418.3
nd,2021,M08,8/1/2021,418.2
nd,2021,M09,9/1/2021,423.8
nd,2021,M10,10/1/2021,426.2
nd,2021,M11,11/1/2021,425.1
nd,2021,M12,12/1/2021,424.1
nd,2022,M01,1/1/2022,414.3
nd,2022,M02,2/1/2022,416.6
nd,2022,M03,3/1/2022,419.7
nd,2022,M04,4/1/2022,422.3
nd,2022,M05,5/1/2022,429.6
nd,2022,M06,6/1/2022,432.9
nd,2022,M07,7/1/2022,429.5
nd,2022,M08,8/1/2022,429.3
nd,2022,M09,9/1/2022,435.4
nd,2022,M10,10/1/2022,437.4
nd,2022,M11,11/1/2022,436.8
nd,2022,M12,12/1/2022,433.6
nd,2023,M01,1/1/2023,426.8
nd,2023,M02,2/1/2023,429.4
nd,2023,M03,3/1/2023,431.0
nd,2023,M04,4/1/2023,431.7
nd,2023,M05,5/1/2023,439.5
nd,2023,M06,6/1/2023,442.4
nd,2023,M07,7/1/2023,437.4
nd,2023,M08,8/1/2023,437.4
nd,2023,M09,9/1/2023,443.8
nd,2023,M10,10/1/2023,445.9
nd,2023,M11,11/1/2023,442.8
nd,2023,M12,12/1/2023,440.6
nd,2024,M01,1/1/2024,432.1
nd,2024,M02,2/1/2024,433.3
nd,2024,M03,3/1/2024,433.9
nd,2024,M04,4/1/2024,438.2
nd,2024,M05,5/1/2024,447.3
nd,2024,M06,6/1/2024,449.0
nd,2024,M07,7/1/2024,445.1
nd,2024,M08,8/1/2024,447.4
nd,2024,M09,9/1/2024,453.7
nd,2024,M10,10/1/2024,454.6
nd,2024,M11,11/1/2024,453.7
nd,2024,M12,12/1/2024,452.4
